url_path,views_total,views_unique
/EarthSciML/EarthSciData.jl/blob/c7674e53f4bf1f3faf73cf8f93ba909918cf89ca/src/nei2016monthly.jl,10,2
/EarthSciML/EarthSciData.jl/blob/c7674e53f4bf1f3faf73cf8f93ba909918cf89ca/src/load.jl,8,1
/EarthSciML/EarthSciData.jl/tree/main/docs,8,1
/EarthSciML/EarthSciData.jl/blob/main/docs/make.jl,6,1
/EarthSciML/EarthSciData.jl,5,3
/EarthSciML/EarthSciData.jl/blob/main/Project.toml,4,3
/EarthSciML/EarthSciData.jl/blob/main/docs/src/geosfp.md,4,1
/EarthSciML/EarthSciData.jl/tree/main/docs/src,4,1
/EarthSciML/EarthSciData.jl/pull/33,3,1
/EarthSciML/EarthSciData.jl/pulls,2,2
