url_path,views_total,views_unique
/EarthSciML/EarthSciData.jl,15,5
/EarthSciML/EarthSciData.jl/actions,10,1
/EarthSciML/EarthSciData.jl/actions/runs/11640047014/job/32416959829,2,1
/EarthSciML/EarthSciData.jl/actions/runs/11751696563,2,1
/EarthSciML/EarthSciData.jl/blob/main/test/nei2016monthly_test.jl,2,1
/EarthSciML/EarthSciData.jl/commit/c6c1d666af06cc08080dcde01b751d164f04a3b7,2,1
/EarthSciML/EarthSciData.jl/actions/runs/11585564937,1,1
/EarthSciML/EarthSciData.jl/actions/runs/11585564937/job/32254692869,1,1
/EarthSciML/EarthSciData.jl/actions/runs/11640047014,1,1
/EarthSciML/EarthSciData.jl/actions/runs/11646247256,1,1
