time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-02-28 00:00:00+00:00,28,9,5,1
2026-03-01 00:00:00+00:00,109,35,51,4
2026-03-02 00:00:00+00:00,27,12,2,2
2026-03-03 00:00:00+00:00,26,11,6,1
2026-03-04 00:00:00+00:00,47,21,13,1
2026-03-05 00:00:00+00:00,111,16,16,1
2026-03-06 00:00:00+00:00,147,34,62,1
2026-03-07 00:00:00+00:00,115,33,25,1
2026-03-08 00:00:00+00:00,134,48,29,1
2026-03-09 00:00:00+00:00,13,8,11,1
2026-03-10 00:00:00+00:00,13,5,2,1
2026-03-11 00:00:00+00:00,3,3,0,0
2026-03-12 00:00:00+00:00,11,5,0,0
2026-03-13 00:00:00+00:00,21,9,0,0
