url_path,views_total,views_unique
/EarthSciML/EarthSciData.jl/pull/98,8,3
/EarthSciML/EarthSciData.jl/pulls,4,1
/EarthSciML/EarthSciData.jl,3,2
/EarthSciML/EarthSciData.jl/actions/runs/14746592934/job/41395015638,3,1
/EarthSciML/EarthSciData.jl/pull/98/files,3,1
/EarthSciML/EarthSciData.jl/commit/b081649f1977a4cbbc7d4865b73994387a182fcb,2,2
/EarthSciML/EarthSciData.jl/blob/main/src/geosfp.jl,2,1
/EarthSciML/EarthSciData.jl/tree/main/src,2,1
/EarthSciML/EarthSciData.jl/blob/main/src/coupling.jl,1,1
/EarthSciML/EarthSciData.jl/blob/main/src/nei2016monthly.jl,1,1
